# robots.txt - Alexandro Refrigeration HVACR
# https://refrigeration-hvacr.com/

# Sitemap (URLs + imágenes unificadas en un solo sitemap)
Sitemap: https://refrigeration-hvacr.com/sitemap.xml

# Permitir todo el acceso a los crawlers (incluyendo imágenes)
User-agent: *
Allow: /
Allow: /images/
Allow: /servicios/
Allow: /cities/
Allow: /galeria/

# No indexar archivos del sistema
Disallow: /api/
Disallow: /.git/
Disallow: /node_modules/

# Permitir indexación de imágenes a Google
User-agent: Googlebot-Image
Allow: /
Allow: /images/
Allow: /servicios/
Allow: /cities/

# Permitir indexación de imágenes a Bing
User-agent: msnbot-media
Allow: /
Allow: /images/
Allow: /servicios/
Allow: /cities/

# Permitir Googlebot sin restricciones
User-agent: Googlebot
Allow: /
Crawl-delay: 0

# Permitir Bingbot sin restricciones
User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Redes sociales
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Slackbot
Allow: /

User-agent: TelegramBot
Allow: /

# Bloquear bots maliciosos
User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10
# cache-bust 1786502677
